Bench,MODE,Size,iters,launch_us/iter_mean,launch_us/iter_std,launch_us/iter_count,cpu_idle_us/iter_mean,cpu_idle_us/iter_std,cpu_idle_us/iter_count,total_us/iter_mean,total_us/iter_std,total_us/iter_count,graph_create_ms_mean,graph_create_ms_std,graph_create_ms_count
cub,Graph,Big,100,2.4754400000000003,0.0,1,141.87828000000002,0.0,1,144.35371999999998,0.0,1,0.021711,0.0,1
cub,Graph,Big,1000,2.5480400000000003,0.0,1,141.734697,0.0,1,144.282737,0.0,1,0.021711,0.0,1
cub,Graph,Big,10000,129.500422,0.0,1,14.741921,0.0,1,144.242343,0.0,1,0.021711,0.0,1
cub,Graph,Medium,100,2.5099099999999996,0.0,1,8.78689,0.0,1,11.2968,0.0,1,0.020378,0.0,1
cub,Graph,Medium,1000,2.5347049999999998,0.0,1,8.717294,0.0,1,11.251999,0.0,1,0.020378,0.0,1
cub,Graph,Medium,10000,10.094263,0.0,1,1.149464,0.0,1,11.243725999999999,0.0,1,0.020378,0.0,1
cub,Graph,Small,100,2.6560799999999998,0.0,1,1.82923,0.0,1,4.48531,0.0,1,0.204664,0.0,1
cub,Graph,Small,1000,2.612001,0.0,1,1.816327,0.0,1,4.428328,0.0,1,0.204664,0.0,1
cub,Graph,Small,10000,3.9705800000000004,0.0,1,0.451694,0.0,1,4.422275,0.0,1,0.204664,0.0,1
cub,NoGraph,Big,100,6.87259,0.0,1,138.89207,0.0,1,145.76466000000002,0.0,1,0.0,0.0,1
cub,NoGraph,Big,1000,71.231707,0.0,1,74.429106,0.0,1,145.660813,0.0,1,0.0,0.0,1
cub,NoGraph,Big,10000,138.212724,0.0,1,7.442691,0.0,1,145.65541499999998,0.0,1,0.0,0.0,1
cub,NoGraph,Medium,100,6.89915,0.0,1,5.67053,0.0,1,12.56968,0.0,1,0.0,0.0,1
cub,NoGraph,Medium,1000,6.8397619999999995,0.0,1,5.619452,0.0,1,12.459214,0.0,1,0.0,0.0,1
cub,NoGraph,Medium,10000,11.810039999999999,0.0,1,0.6360319999999999,0.0,1,12.446072000000001,0.0,1,0.0,0.0,1
cub,NoGraph,Small,100,6.964169999999999,0.0,1,0.060610000000000004,0.0,1,7.024780000000001,0.0,1,0.0,0.0,1
cub,NoGraph,Small,1000,6.972180000000001,0.0,1,0.006372,0.0,1,6.9785520000000005,0.0,1,0.0,0.0,1
cub,NoGraph,Small,10000,6.905644000000001,0.0,1,0.000634,0.0,1,6.9062779999999995,0.0,1,0.0,0.0,1
cublas,Graph,Big,100,2.49478,0.0,1,451.70264000000003,0.0,1,454.19742,0.0,1,0.014216,0.0,1
cublas,Graph,Big,1000,2.501894,0.0,1,451.579643,0.0,1,454.081537,0.0,1,0.014216,0.0,1
cublas,Graph,Big,10000,407.647437,0.0,1,46.40208,0.0,1,454.049518,0.0,1,0.014216,0.0,1
cublas,Graph,Medium,100,2.50791,0.0,1,58.040490000000005,0.0,1,60.5484,0.0,1,0.017533,0.0,1
cublas,Graph,Medium,1000,2.527461,0.0,1,57.953136,0.0,1,60.480596999999996,0.0,1,0.017533,0.0,1
cublas,Graph,Medium,10000,54.31836,0.0,1,6.1824580000000005,0.0,1,60.500818,0.0,1,0.017533,0.0,1
cublas,Graph,Small,100,2.69346,0.0,1,0.14657,0.0,1,2.84003,0.0,1,0.163055,0.0,1
cublas,Graph,Small,1000,2.6522259999999998,0.0,1,0.11928399999999999,0.0,1,2.7715099999999997,0.0,1,0.163055,0.0,1
cublas,Graph,Small,10000,2.633395,0.0,1,0.143574,0.0,1,2.776969,0.0,1,0.163055,0.0,1
cublas,NoGraph,Big,100,2.90495,0.0,1,452.00740999999994,0.0,1,454.91236,0.0,1,0.0,0.0,1
cublas,NoGraph,Big,1000,2.908617,0.0,1,451.831225,0.0,1,454.739842,0.0,1,0.0,0.0,1
cublas,NoGraph,Big,10000,408.255331,0.0,1,46.4731,0.0,1,454.72843,0.0,1,0.0,0.0,1
cublas,NoGraph,Medium,100,3.11475,0.0,1,60.718509999999995,0.0,1,63.833259999999996,0.0,1,0.0,0.0,1
cublas,NoGraph,Medium,1000,2.949563,0.0,1,60.837487,0.0,1,63.78705,0.0,1,0.0,0.0,1
cublas,NoGraph,Medium,10000,55.286421999999995,0.0,1,6.244527,0.0,1,61.530949,0.0,1,0.0,0.0,1
cublas,NoGraph,Small,100,3.02648,0.0,1,2.96706,0.0,1,5.99354,0.0,1,0.0,0.0,1
cublas,NoGraph,Small,1000,2.957709,0.0,1,2.995259,0.0,1,5.952968,0.0,1,0.0,0.0,1
cublas,NoGraph,Small,10000,5.15995,0.0,1,0.5562779999999999,0.0,1,5.716228,0.0,1,0.0,0.0,1
cudnn,Graph,Big,100,2.69105,0.0,1,10578.07897,0.0,1,10580.77002,0.0,1,0.048481,0.0,1
cudnn,Graph,Big,1000,2.481535,0.0,1,10582.244828,0.0,1,10584.726363,0.0,1,0.048481,0.0,1
cudnn,Graph,Big,10000,9502.006699,0.0,1,1080.975492,0.0,1,10582.982192,0.0,1,0.048481,0.0,1
cudnn,Graph,Medium,100,2.51903,0.0,1,1329.20085,0.0,1,1331.71988,0.0,1,0.039394,0.0,1
cudnn,Graph,Medium,1000,2.512234,0.0,1,1336.986361,0.0,1,1339.498595,0.0,1,0.039394,0.0,1
cudnn,Graph,Medium,10000,1206.39846,0.0,1,137.40646999999998,0.0,1,1343.80493,0.0,1,0.039394,0.0,1
cudnn,Graph,Small,100,2.52433,0.0,1,15.49036,0.0,1,18.014689999999998,0.0,1,0.176501,0.0,1
cudnn,Graph,Small,1000,2.543552,0.0,1,15.405953,0.0,1,17.949505,0.0,1,0.176501,0.0,1
cudnn,Graph,Small,10000,16.126915,0.0,1,1.8363459999999998,0.0,1,17.963261,0.0,1,0.176501,0.0,1
cudnn,NoGraph,Big,100,23.28709,0.0,1,10356.676440000001,0.0,1,10379.963529999999,0.0,1,0.0,0.0,1
cudnn,NoGraph,Big,1000,22.402098000000002,0.0,1,10369.932083,0.0,1,10392.334181,0.0,1,0.0,0.0,1
cudnn,NoGraph,Big,10000,9432.195415,0.0,1,1081.48905,0.0,1,10513.684465,0.0,1,0.0,0.0,1
cudnn,NoGraph,Medium,100,22.91379,0.0,1,1269.37536,0.0,1,1292.28915,0.0,1,0.0,0.0,1
cudnn,NoGraph,Medium,1000,23.393979,0.0,1,1281.832189,0.0,1,1305.226168,0.0,1,0.0,0.0,1
cudnn,NoGraph,Medium,10000,1177.50406,0.0,1,134.658966,0.0,1,1312.163026,0.0,1,0.0,0.0,1
cudnn,NoGraph,Small,100,23.130589999999998,0.0,1,0.2141,0.0,1,23.34469,0.0,1,0.0,0.0,1
cudnn,NoGraph,Small,1000,23.267923,0.0,1,0.021631,0.0,1,23.289554000000003,0.0,1,0.0,0.0,1
cudnn,NoGraph,Small,10000,23.12324,0.0,1,0.002175,0.0,1,23.125415,0.0,1,0.0,0.0,1
